y(CrimePerPop),Linear Regression y_predict,Neural Network y_predict,SVM y_predict
0.31,0.474024522,0.451533197,0.4130481
0.97,0.771754419,0.69853714,0.947688465
0.33,0.350741262,0.339515198,0.336746818
0.12,0.166540757,0.175491345,0.148723904
1,0.65171036,0.654098359,0.479849009
0.96,0.527906489,0.528388857,0.454963916
0.25,0.239002705,0.23165389,0.245533555
0.03,0.022416253,0.055678716,0.092269035
0.12,0.051182042,0.062734276,0.086049307
0.14,0.233027223,0.229154568,0.201031499
0.52,0.456080204,0.419272165,0.505434683
0.05,0.155714113,0.149629562,0.150449866
0.09,0.072482828,0.094101828,0.104761783
0.14,0.220423414,0.238682849,0.219091621
0.36,0.350932388,0.32785813,0.419067293
0.04,0.107781467,0.123803321,0.113476346
0.59,0.557840548,0.518336733,0.62258553
0.49,0.166751694,0.162198223,0.134857442
0.53,0.365487156,0.324054533,0.397031685
0.06,0.1532728,0.170450735,0.168432681
0.19,0.138196282,0.153693173,0.147166337
0.28,0.309452982,0.316842957,0.332804571
0.14,0.228227083,0.22254941,0.228655681
0.9,0.500323916,0.485437588,0.40697501
0.05,0.198724767,0.198983103,0.184836137
0.15,0.183144995,0.176665815,0.16636386
1,0.654402465,0.632460372,0.623812195
0.21,0.352924961,0.370174338,0.309893218
0.02,-0.004060628,-0.017259984,0.050963645
0.07,0.050199257,0.074370657,0.127064533
0.21,0.452746778,0.439320084,0.420421495
0.21,0.30313491,0.2931798,0.295699932
0.4,0.334651145,0.328265176,0.345079762
0.04,-0.024604697,-0.003190991,0.11009617
0.31,0.380775205,0.352396713,0.251859593
0.2,0.100781032,0.116002784,0.123389365
0.05,0.158845479,0.157558745,0.142440949
0.54,0.482271705,0.453684082,0.44821041
0.54,0.435467503,0.415559508,0.516936577
0.11,0.167576655,0.150566515,0.210361549
0.13,0.135916106,0.140362905,0.134999977
0.42,0.475711534,0.450638595,0.454559775
0.06,0.151602179,0.181406429,0.142864746
0.7,0.438964515,0.373112306,0.594898812
0.45,0.549681682,0.456531099,0.472621073
0.15,0.040374394,0.059891865,0.094058391
0.15,0.118766598,0.141117611,0.120753488
0.12,0.150166403,0.161650266,0.159290032
0.11,0.079947081,0.09476742,0.097531143
0.03,0.02055153,0.018896405,0.094465879
0.09,0.206507774,0.214097173,0.174399365
0.3,0.306146196,0.31164059,0.30750924
0.39,0.296923161,0.297880309,0.273844417
0.05,0.052470004,0.062297794,0.100535958
0.03,0.091247105,0.119489722,0.13004033
0.22,0.243417975,0.241449138,0.201148229
0.33,0.2355015,0.184491471,0.243964794
0.83,0.357014496,0.326077312,0.310380749
0.11,0.268291117,0.222188303,0.268232712
0.07,0.092452274,0.094855708,0.093721753
0.28,0.332568815,0.348412976,0.337570253
0.02,0.025122805,0.028902599,0.09241304
0.41,0.299017259,0.266168106,0.316616292
0.12,0.305968078,0.31121025,0.273136517
0.34,0.327001365,0.32224257,0.323481389
0.07,0.087259884,0.10330534,0.112666957
0.05,0.055692577,0.077119782,0.089757739
0.12,0.154358277,0.156448655,0.145807042
0.04,0.042392878,0.045743033,0.084777513
0.3,0.296930084,0.290884936,0.293173669
0.06,0.133640117,0.142803874,0.14722292
0.09,0.161232773,0.171549251,0.136144406
0.42,0.565697006,0.454735673,0.596530009
0.02,0.111533446,0.130394526,0.121887421
0.1,0.261075916,0.260538436,0.199578659
0.07,0.077563422,0.098506475,0.131586216
0.11,0.126574825,0.137631219,0.137993152
0.03,0.144911955,0.13546716,0.147811422
0.06,0.05215841,0.071316124,0.09822682
0.03,0.132600108,0.158402229,0.11029817
0.11,0.041780341,0.065175077,0.101614911
0.52,0.42279558,0.458036302,0.464754153
0.25,0.38427447,0.37046616,0.419995138
0.11,0.123384487,0.134789314,0.128374026
0.82,0.624758657,0.531853849,0.719642859
0.14,0.421319941,0.408184489,0.240250554
0.08,0.104206857,0.115298185,0.128509975
0.02,0.031704863,0.019917365,0.073381998
0.27,0.151136953,0.140204832,0.169885211
0.15,0.402522395,0.430374809,0.236676014
0.16,0.264709124,0.263415626,0.258557821
0.47,0.276393652,0.267472774,0.282191932
0.12,0.28380729,0.28392737,0.279310824
0.26,0.25010711,0.241609788,0.177750817
0.02,0.015275975,0.027059102,0.098399618
1,0.938946074,0.846840219,1.048220707
0.06,0.128870025,0.117284687,0.10532415
0.31,0.225992341,0.219070442,0.195434858
0.19,0.255101105,0.259584019,0.220495066
0.06,0.065332539,0.091853229,0.105655182
0.14,0.336993423,0.356994877,0.274964096
0.35,0.506903035,0.490710178,0.442404094
0.02,0.05218797,0.088858211,0.091927573
0.36,0.314709419,0.333736994,0.30241647
0.39,0.289137555,0.293625262,0.311976139
0.12,0.059808814,0.111060987,0.13360298
0.13,0.212423306,0.219585772,0.16005743
0.57,0.415015775,0.402244038,0.483360973
0.07,0.122962247,0.134842243,0.119007235
0.59,0.666114026,0.674003244,0.622997811
0.31,0.563661794,0.563761041,0.409836841
0.34,0.534214406,0.527159079,0.36736733
0.02,0.027041457,0.041726792,0.092930659
0.47,0.16425685,0.182042724,0.166078635
0.16,0.235028152,0.247556933,0.184875417
0.15,0.168808844,0.197511751,0.151851832
0.05,0.05228346,0.084480961,0.112232342
0.15,0.21896776,0.218213942,0.196447287
0.04,0.029373526,0.036641083,0.10055789
0.12,0.302026521,0.295553103,0.302063841
0.39,0.413703291,0.385794577,0.471636962
0.18,0.101104821,0.113469666,0.11418549
0.1,-0.018760606,0.020622267,0.096083421
0.86,0.614152595,0.594487338,0.790892876
0.29,0.411909764,0.407723367,0.414856342
0.07,0.110516974,0.116185141,0.106915439
0.06,0.070046811,0.054856735,0.087656283
0.2,0.390003485,0.380512419,0.380820377
0.6,0.431332277,0.41723191,0.438021405
0.14,0.187630049,0.177344684,0.199470607
0.12,0.160917895,0.171879488,0.170199307
0.04,-0.008896318,0.002191961,0.096164463
0.12,0.152699789,0.154572255,0.14696672
0.36,0.479974817,0.518822422,0.501561886
0.1,0.127713976,0.137105861,0.159227733
0.27,0.298758894,0.313681582,0.316752776
0.02,-0.029628301,0.001518686,0.106868549
0.01,0.089402899,0.101991986,0.086734592
0.04,0.057094852,0.065249567,0.131339806
0.03,0.019410605,0.023763451,0.08917023
0.11,0.177099143,0.177015355,0.144332027
0.26,0.242506827,0.240420429,0.22303035
0.15,0.069062436,0.106935015,0.115076836
0.08,0.169549401,0.171918283,0.149421466
0.47,0.441089461,0.472587935,0.483857421
0.1,0.090474908,0.096429371,0.119919293
0.07,0.15812938,0.165469462,0.131680988
0.15,0.128034434,0.153445715,0.141164193
0.21,0.008511286,0.037471952,0.104446336
0.13,0.182312328,0.204129959,0.168533405
0.12,0.057755436,0.073469993,0.089451738
0.59,0.318907455,0.307663721,0.379417198
0.7,0.318295916,0.313020857,0.282937203
0.03,0.104372529,0.104455106,0.10628418
0.06,0.095094852,0.108443296,0.094528271
0.1,0.089568306,0.104473158,0.108025966
0.08,0.130272259,0.146506281,0.108088805
0.11,0.102658598,0.102647056,0.125864524
0.15,0.289015663,0.289556924,0.309172807
0.51,0.426816443,0.439479703,0.394302661
0.02,-0.005753401,-0.002804348,0.076602348
0.06,0.06711523,0.068840905,0.102947895
0.51,0.286010428,0.280554709,0.27372787
0.58,0.500241943,0.467974435,0.596142887
0.05,0.011919599,0.016208241,0.083501911
0.05,0.029329605,0.023079431,0.093167777
0.21,0.1616548,0.16245523,0.146994377
0.65,0.525557555,0.485884183,0.572440252
0.1,0.187197739,0.184731654,0.183688556
0.23,0.267407102,0.288401552,0.274366793
0.05,0.094885792,0.091737099,0.105996414
0.13,0.25713772,0.23245543,0.222690524
0.48,0.681958586,0.69239974,0.697822384
0.06,0.143894415,0.146331521,0.136072986
0.14,0.226979916,0.245133399,0.222854243
0.54,0.339764995,0.301020823,0.347531117
0.21,0.301314781,0.299919769,0.219062457
0.25,0.248994538,0.248973077,0.244752797
0.09,0.082632482,0.100620315,0.112552432
0.04,0.002152744,0.031590024,0.106288826
0.12,0.307579002,0.277549928,0.220243833
0.44,0.557663356,0.544949071,0.610012425
0.6,0.449964967,0.415601969,0.499633153
0.34,0.184283349,0.185795224,0.175875446
0.13,0.323600271,0.314162151,0.34244858
0.15,0.093365266,0.103322046,0.114681236
0.11,0.152197642,0.170294117,0.179591115
0.32,0.468757382,0.505713406,0.420122839
0.38,0.360030343,0.354098679,0.260691801
0.12,0.017963204,0.036937349,0.10022708
0.37,0.245469818,0.255344251,0.233618836
0.08,0.054709861,0.065796936,0.097069222
0.04,0.086884556,0.075400003,0.059784269
0,0.010589326,0.018453309,0.058725588
0.02,0.006440374,0.001502847,0.08957845
0.03,0.066528701,0.06135642,0.113963229
0.36,0.368332169,0.359637688,0.342566595
0.25,0.18932926,0.191903626,0.161693415
0.33,0.41600404,0.401711172,0.430311129
0.04,0.01695783,0.070178876,0.113100121
0.48,0.368745367,0.36276444,0.390710828
0.13,0.359098705,0.310328819,0.143320551
0.01,0.12245815,0.129483582,0.113755557
0.29,0.262766644,0.262319643,0.222102406
0.02,0.124115396,0.11465703,0.106368202
0.03,0.019545384,0.034893987,0.102312319
0.21,0.302430185,0.300232569,0.293222665
0.12,0.209289045,0.213861216,0.19373217
0.41,0.444658926,0.430452798,0.435397616
0.06,0.091792855,0.103146625,0.113384685
0.57,0.373674146,0.328128404,0.335596257
0.37,0.242564869,0.264023372,0.225694567
0.67,0.849208694,0.815423177,0.753642813
0.11,0.272947008,0.269946896,0.126932383
0.03,0.127953698,0.133727575,0.133024804
0.1,0.112642958,0.12820694,0.142233318
0.03,0.00822412,0.035265755,0.107806241
0.81,0.751578661,0.741079347,0.822817908
0.51,0.28194673,0.289593609,0.257509614
0.09,0.192350349,0.203163163,0.186083954
0.01,0.024820776,0.041032159,0.108585128
0.03,0.055796657,0.056645842,0.081707064
0.2,0.261041831,0.255065698,0.23085937
0.3,0.575243941,0.54852665,0.513862539
0.03,0.034220577,0.049309456,0.097813107
0.23,0.474421263,0.434854139,0.442458405
0.12,0.190526421,0.186146711,0.153905358
0.11,0.123849112,0.138739309,0.139572713
0.12,0.253026352,0.275380966,0.219933993
0.06,0.117450161,0.129592666,0.129704274
0.12,0.190829731,0.195958522,0.170552027
0.04,0.046410589,0.039420683,0.093312102
0.25,0.217539243,0.211319468,0.233275662
0.76,0.417918516,0.401317447,0.462257619
0.15,0.115332692,0.110936856,0.120781751
0.14,0.295150518,0.296850892,0.328888619
0.23,0.220062398,0.214131456,0.226732387
0.55,0.420580478,0.415491086,0.474241922
0.37,0.21953893,0.216442212,0.229641059
0.61,0.546790457,0.539113464,0.529701612
0.37,0.534909972,0.501296979,0.518411669
0.14,0.294607897,0.290408919,0.230623272
0.32,0.478769501,0.479533195,0.361232961
0.35,0.567584751,0.562051296,0.594202952
0.21,0.194194969,0.183286548,0.150156621
0.37,0.394562529,0.407527096,0.375446275
0.05,0.017097358,0.030730444,0.100520043
0.03,0.064483204,0.072144794,0.105556415
0.14,0.264604829,0.253620413,0.254010318
0.34,0.187772772,0.184701834,0.148661892
0.03,-0.00135202,0.012246,0.099214301
0.03,-0.006573474,0.003278545,0.09644684
0.03,0.080064207,0.087464836,0.12392031
0.04,0.047782804,0.064361463,0.112092186
0.29,0.406558895,0.434573998,0.377577729
0.93,0.630444791,0.639261032,0.684781558
0.05,0.12427302,0.135359621,0.137288396
0.26,0.201086306,0.192360808,0.209467454
0.28,0.230779761,0.219943208,0.222610565
0.22,0.211727159,0.213866147,0.175543626
0.12,0.125171128,0.122407289,0.117616138
0.13,0.088615036,0.101000326,0.10613289
0.01,0.002660428,0.022840281,0.095825828
0.49,0.292008953,0.281177687,0.284180428
0.18,0.199738234,0.187231205,0.179672926
0.25,0.362376051,0.345280644,0.314413085
0.05,0.206363633,0.161356528,0.162757579
0.53,0.717328473,0.701326646,0.630261443
0.32,0.230996621,0.252238952,0.222593349
0.36,0.430646526,0.404182092,0.477144798
0.34,0.391714296,0.372580813,0.432594756
0.18,0.359591334,0.366561099,0.323780352
0.21,0.361542901,0.351900087,0.347122816
0.22,0.312694816,0.295777785,0.251720173
0.35,0.614606216,0.629546532,0.4527706
0.75,0.512780297,0.531747,0.526378527
0.19,0.123590382,0.136500991,0.126908805
0.05,0.10823131,0.139101745,0.093570479
0.2,0.268581223,0.26477855,0.222276001
0.08,0.038695068,0.055532068,0.107648928
0.03,0.132301908,0.123358582,0.134254133
0.03,0.136699519,0.144129428,0.143052237
0.19,0.140450141,0.152786758,0.155289454
0.03,0.180508893,0.191070936,0.142610394
0.11,0.22498351,0.2318209,0.16426786
0.78,0.337552208,0.336017153,0.343487207
0.32,0.113557905,0.124639391,0.114813629
0.37,0.191017766,0.183608937,0.246868111
0.33,0.182108609,0.212369322,0.14948857
0.19,0.114883324,0.118759085,0.152123221
0.11,0.089556161,0.116765753,0.103640955
0.29,0.213238011,0.201880718,0.233295302
0.08,0.054278587,0.061187019,0.086278678
0.1,0.121943937,0.137678038,0.128826668
1,0.742750145,0.69212949,0.900000516
0.24,0.350089718,0.31746024,0.256342019
0.04,0.117577325,0.12990545,0.140151223
0.27,0.328535623,0.337025701,0.369950236
0.5,0.373485781,0.343865678,0.399662391
0.06,0.150243798,0.154290226,0.132420645
0.53,0.467469544,0.482419544,0.523199752
0.53,0.232719659,0.224296509,0.228031652
0.07,0.105251834,0.11491761,0.128498405
0.11,0.048213909,0.078521344,0.092777928
0.31,0.386001156,0.356970208,0.332306909
0.34,0.286163937,0.293197428,0.315610647
0.18,0.332148819,0.332560081,0.312968355
0.14,0.21598303,0.204473299,0.225271646
0.14,0.12534776,0.127495498,0.121435509
0.03,0.045342589,0.07717146,0.074285845
0.14,0.10349172,0.109636076,0.1134509
0.45,0.555993842,0.526324875,0.515279876
0.12,0.028839577,0.048840792,0.104286649
0.66,0.366289006,0.443702378,0.3556057
0.07,0.078359719,0.091342844,0.120892295
0.26,0.295320501,0.309049548,0.224257555
0.07,0.381336619,0.330284881,0.169893487
0.06,0.104885818,0.132337824,0.118904125
0.1,0.254924524,0.23750434,0.200245942
0.04,0.102068382,0.120160573,0.101236677
0.11,0.179287622,0.190240312,0.171621068
0.29,0.382682978,0.379111002,0.403954787
0.13,0.30458107,0.315755989,0.184281997
0.11,0.115667699,0.129051141,0.09935919
0.02,0.00014318,0.007792087,0.089358798
0.24,0.292980743,0.279723038,0.252270363
0.87,0.61109075,0.600333978,0.620293717
0.14,0.066144016,0.082454315,0.109598171
0.46,0.305546815,0.292463272,0.264669989
0.25,0.266287306,0.28666479,0.250489488
0.08,0.067180569,0.077429433,0.102312481
0.04,0.039358206,0.041703014,0.100079637
0.54,0.604070977,0.59667576,0.554123653
0.09,0.218964403,0.219306784,0.20460558
0.2,0.22743981,0.235302373,0.163284163
0.02,0.194411233,0.212978917,0.156992852
0.04,0.154201411,0.167599105,0.122577234
0.1,0.083275724,0.084379244,0.095310514
0.69,0.456894613,0.433495178,0.506835516
0.13,0.334928877,0.324003729,0.249620544
0.06,0.041922661,0.070120784,0.116229314
0.91,0.438771002,0.459191649,0.413320838
0.04,0.025550481,0.055627033,0.084167208
0.81,0.560029614,0.551465241,0.672710075
0.15,0.04599474,0.075921329,0.110320436
0.07,0.036540646,0.045823901,0.103179075
0.06,0.061903433,0.087602745,0.108561995
0.02,0.043680882,0.054218297,0.099576079
0.31,0.320163915,0.293579532,0.328514217
0.03,0.00705333,0.009310767,0.082839655
0.27,0.45678647,0.435312141,0.488889938
0.11,0.208584516,0.196194464,0.235177787
0.09,0.124678088,0.12533553,0.109984236
0.01,-0.014959175,0.004700919,0.104070476
0.5,0.336001084,0.324054888,0.348181939
0.32,0.319661132,0.29864452,0.300141072
0.43,0.566882929,0.549068709,0.586056501
0.3,0.374111253,0.382701001,0.352457304
0.02,0.037317706,0.04267479,0.108436413
0.38,0.285629878,0.305695335,0.279878772
0.01,0.127046402,0.169628489,0.076166677
0.02,0.11059021,0.136742812,0.105174928
0.04,0.07555364,0.074036797,0.109096286
0.3,0.360313117,0.325674479,0.226040763
0.8,0.657868068,0.666216719,0.662379412
0.03,0.071910908,0.069707961,0.103670779
0.11,0.011924174,0.033839353,0.096597111
0.9,0.422172479,0.405861874,0.46015962
0.09,0.267423483,0.283788779,0.233406393
0.17,0.290569248,0.279330785,0.270174314
0.07,0.088576159,0.106778607,0.119553449
0.79,0.650105393,0.652268055,0.686485569
0.28,0.439157728,0.402639078,0.395666568
0.02,0.004930131,0.005199771,0.088144097
0.03,0.153873154,0.162846021,0.138533361
0.15,0.240376568,0.227353163,0.223572264
0.07,0.228973798,0.251340758,0.196635036
0.08,0.083651709,0.102054984,0.104102418
0.33,0.351635933,0.335935208,0.364419848
0.05,0.094749287,0.099992843,0.100212346
0.25,0.327705216,0.326910314,0.303857061
0.09,0.170796419,0.186842879,0.168615192
0.23,0.225061699,0.224381456,0.241093812
0.06,-0.003200986,0.027684186,0.111126718
0.07,0.277115377,0.268046394,0.208460127
0.08,0.198810425,0.211565244,0.165421144
0.42,0.335393445,0.29206716,0.422295378
0,-0.010338953,0.000131767,0.100461072
0.05,0.079450657,0.101923153,0.105358702
0.05,0.100277411,0.119166189,0.121822014
0.03,0.094203106,0.105569053,0.114058193
0.06,0.091477359,0.097596724,0.120473817
0.59,0.563650719,0.565103136,0.471902083
0.33,0.615253143,0.623947551,0.430182045
0.75,0.239465175,0.2287597,0.228496556
0.43,0.242013717,0.235717877,0.24345784
0.02,0.299501929,0.320974004,0.252929884
0.09,0.122828027,0.14030433,0.157304686
0.03,-0.01302918,-0.00394235,0.093147672
0.07,0.028583171,0.059573631,0.111776462
0.25,0.464726862,0.463354114,0.447260088
0.48,0.562847557,0.52239578,0.636355132
0.22,0.20715495,0.230567477,0.216239129
0.04,0.020842804,0.032531576,0.093454608
0.16,0.103287461,0.119530162,0.112730825
0.11,0.172429277,0.157846398,0.145614935
0.18,0.019411067,0.039785421,0.100002746
0.28,0.380975968,0.389922878,0.354413363
0.57,0.507850398,0.481927068,0.560345322
0.39,0.557027262,0.570138778,0.54382561
0.01,0.074293982,0.046103894,0.095684454
0.14,0.171261242,0.193966638,0.148131087
0.12,0.109501034,0.113738497,0.114923276
0.06,0.056072746,0.086679787,0.077348661
0.37,0.189376025,0.236598214,0.160998159
1,0.670567557,0.666973616,0.875719835
0.09,0.191664596,0.207841767,0.18341631
0.65,0.31826338,0.317095958,0.36276389
0.02,0.004774252,0.000533411,0.05709126
0.08,0.069680684,0.07764384,0.115103966
0.34,0.224801986,0.213580069,0.227186392
0.39,0.387957189,0.42770126,0.378295411
0.29,0.302167062,0.31172646,0.303808359
0.2,0.384350935,0.382900454,0.343082256
0.13,0.194416597,0.210179922,0.186683105
0.02,0.040608197,0.043751234,0.099813232
0.32,0.294335252,0.302546821,0.240403194
0.13,0.066833742,0.076774868,0.108656589
0.04,0.114939862,0.115503453,0.117070579
0.59,0.898160681,0.679692032,0.825113279
0.33,0.261237735,0.288770069,0.296156592
0.5,0.316977368,0.32296758,0.348998996
0.1,0.094262348,0.113543462,0.1098433
0.09,0.176937222,0.181261538,0.158026483
0.52,0.478903307,0.435409206,0.545078954
0.04,0.072004466,0.093898593,0.1204676
0.05,0.000930457,0.016124191,0.097643566
0.05,0.097874069,0.119601296,0.114330744
0.38,0.50048441,0.488154139,0.404468939
0.02,0.081737585,0.082452288,0.108511594
0.22,0.226633943,0.235468809,0.183723657
0.28,0.391003623,0.360444629,0.309245849
0.28,0.371497092,0.348470445,0.334322882
0.18,0.212527426,0.168323052,0.189177898
0.02,0.043718976,0.032514198,0.109211958
0.11,0.174841199,0.169848697,0.137957951
0.08,0.140732255,0.142294968,0.141926323
0.12,0.261053513,0.275180339,0.219433913
0.19,0.185344591,0.191458328,0.184590842
0.21,0.448696627,0.456080118,0.406854297
0.23,0.202595037,0.222510952,0.21178713
0.11,0.354833933,0.350075175,0.358280549
1,0.667411336,0.603757471,0.831985916
0.04,0.144400904,0.167044993,0.122813929
0.11,0.082048128,0.106115763,0.104612112
0.19,0.336709514,0.312511164,0.28754438
0.04,-0.007113199,0.006725606,0.101782216
0.32,0.34649859,0.347373889,0.401236621
0.42,0.437136862,0.427197346,0.462733789
0.33,0.248004567,0.272155774,0.240166682
0.31,0.195937989,0.204563541,0.177710151
0.15,0.121041159,0.117353663,0.14085506
0.08,0.118777683,0.129653123,0.123075399
0.24,0.364956746,0.338821332,0.368120175
0.11,0.171816091,0.178864595,0.161923839
0.07,0.065107194,0.065754947,0.131093896
0.06,0.10947215,0.126519625,0.115713201
0.08,0.108144271,0.125890283,0.124523229
0.19,0.230114698,0.225628309,0.188748445
0.17,0.158111779,0.170018136,0.151356268
0.13,0.172539707,0.19278643,0.1351374
0.01,0.007394553,0.013209881,0.071902071
0.06,0.194485985,0.194773631,0.147443182
0.15,0.365794028,0.318883873,0.250192941
0.11,0.053192557,0.09086131,0.132130953
0.05,0.079372393,0.106601575,0.130388395
0.01,-0.006446897,0.020331339,0.106037178
0.06,0.057146993,0.051084637,0.105406531
0.5,0.33326142,0.328479894,0.331253707
0.13,0.044236456,0.067517286,0.112901954
0.67,0.50330013,0.48270768,0.586252659
0.17,0.150697081,0.181460126,0.13132601
0.35,0.475819913,0.454118743,0.449627782
0.19,0.09403533,0.100305325,0.130733135
0.6,0.322609598,0.31000239,0.327403083
0.6,0.313126351,0.293045945,0.325542385
0.06,0.112486206,0.096922018,0.133720501
0.27,0.265461684,0.247406337,0.268588708
0.09,0.008340518,0.023979825,0.06945811
0.22,0.028242047,0.045451243,0.095231181
1,0.712095822,0.642668067,0.77113422
0.12,0.069941614,0.065544638,0.112740085
0.02,0.040034464,0.044580006,0.085473778
0.03,0.04633877,0.057477789,0.103671211
0.16,0.106950471,0.122172369,0.11574575
0.22,0.232123082,0.224067432,0.193527698
0.08,0.143678196,0.166565689,0.133448955
0.01,0.020552413,0.038901552,0.094116431
0.67,0.521214356,0.429615483,0.658233335
0.08,0.050956235,0.056073001,0.09632795
0.14,0.130069986,0.137454643,0.156988284
0.36,0.422539838,0.369040367,0.202115681
0.16,0.110845056,0.119215048,0.115855792
0.09,0.158476713,0.165587121,0.136728255
0.75,0.610623984,0.539766829,0.67340008
0.15,0.2179717,0.231019048,0.203213598
0.83,0.443730455,0.4255597,0.517319995
0.03,0.017467715,0.031059239,0.108782507
0.47,0.621341754,0.603456699,0.61356805
0.48,0.41443851,0.415909503,0.397546389
0.19,0.379790298,0.415802961,0.355406906
0.05,0.110520066,0.107490492,0.10931665
0.08,0.127304626,0.148642492,0.118241599
0.04,0.066684997,0.080174855,0.114108528
0.53,0.383424448,0.399230329,0.269171171
0.09,0.206289473,0.217929846,0.144214913
0.06,0.028557223,0.044310394,0.099393723
0.09,0.040335474,0.057286602,0.092836759
0.25,0.384629062,0.356403201,0.370614504
0.39,0.325573008,0.343193383,0.279440402
0.53,0.508781036,0.487304636,0.436341365
0.52,0.411539148,0.420627922,0.398507446
0.08,0.003424926,0.03011193,0.108324122
0.6,0.413849821,0.422413712,0.394429299
0.02,0.060103977,0.067503885,0.096786503
0.06,0.058748725,0.078854638,0.11159061
0.09,0.159917458,0.160966021,0.122936676
0.19,0.220694485,0.216038293,0.199957728
0.16,0.122390798,0.117836292,0.147506025
0.14,0.101505869,0.11585885,0.101198315
0.19,0.264430267,0.264938951,0.254295039
0.07,0.169617411,0.170661078,0.152125685
0.72,0.563402522,0.561451812,0.556349711
0.07,0.097455639,0.119838903,0.122727704
0.27,0.297194087,0.26901946,0.292513038
0.03,0.046317183,0.066974049,0.090450086
0.45,0.067057076,0.102709541,0.114227527
0.15,0.245013676,0.241306628,0.223939091
0.13,0.014934494,0.029508694,0.107566477
0.26,0.4796008,0.487302907,0.363628241
0.06,0.133245215,0.141879495,0.158856594
0.62,0.622432253,0.632272796,0.697915776
0.53,0.279606198,0.284034797,0.252663953
0.09,0.218984329,0.195565968,0.206164197
0.49,0.294326436,0.311986765,0.303062643
0.09,0.113516557,0.136738283,0.103861612
0.64,0.708446569,0.68875562,0.770411099
0.01,0.043499923,0.022432649,0.087691074
0.5,0.532230536,0.533648766,0.597490556
0.02,0.018376897,0.030442537,0.103430632
0.24,0.215959291,0.24102742,0.247080682
0.23,0.287801808,0.298332946,0.256631044
0.38,0.212476124,0.236130636,0.188117776
0.23,0.686000392,0.690363312,0.575018785
0.41,0.17132581,0.184869996,0.171839838
0.05,0.052973338,0.055036599,0.09710759
0.18,0.221660295,0.225101593,0.193667132
0.02,0.067854244,0.075927392,0.10595226
0.09,0.055474234,0.06731372,0.109513427
0.05,0.154213045,0.159241203,0.143109573
0.07,0.196185094,0.201251176,0.20085291
0.07,0.192403946,0.185989043,0.15328652
0.81,0.415129476,0.413116868,0.41194793
0.04,0.032018493,0.030633615,0.105270483
0.02,0.042816178,0.082105156,0.103136152
0.15,0.063034446,0.082865518,0.112648625
0.65,0.749527574,0.70679026,0.775318892
0.86,0.729542441,0.713612165,0.813487647
0.12,0.185935749,0.190794741,0.204626912
0.57,0.589313804,0.497824348,0.556298919
0.16,0.248711697,0.258371851,0.214116514
0.18,0.36055104,0.360492968,0.330549973
0.16,0.49729608,0.467691622,0.562825582
0.24,0.547042544,0.530386474,0.453088036
0.44,0.378974631,0.361771714,0.40456247
0.06,0.041009294,0.057095917,0.097105016
0.16,0.195477686,0.190108554,0.192994355
0.08,0.119124465,0.135862925,0.127940779
1,1.067504194,0.860143832,1.100261917
0.14,0.101653979,0.095392278,0.108673539
0.55,0.742679702,0.754774696,0.686205576
0.13,0.162951128,0.161299662,0.151716426
0.22,0.268662592,0.243807164,0.261177621
0.29,0.23635326,0.246419578,0.222476487
0.05,0.093178932,0.125692412,0.122503842
0.16,0.132341724,0.119050234,0.134528821
0.09,0.253150272,0.244814105,0.200991567
0.17,0.198848296,0.209473944,0.185447104
0.15,0.061348546,0.082198219,0.076581281
0.14,0.166274098,0.186460867,0.18105918
0.34,0.401589763,0.41592076,0.442129419
0.27,0.250842128,0.261842885,0.239977684
0.17,0.186148452,0.190313765,0.154475493
0.26,0.252235349,0.264399334,0.25537568
0.07,0.016220356,0.054759044,0.111981526
0.02,-0.003149772,0.001415752,0.068381446
0.95,0.691154038,0.597155406,0.835260882
0.11,0.178011837,0.148449418,0.175163266
0.03,0.148979895,0.159632846,0.111829837
0.03,0.060757595,0.083840385,0.111369033
0.19,0.141398615,0.157613126,0.149111138
0.34,0.289044584,0.302106975,0.264736873
0.11,0.023162751,0.052133878,0.102885505
0.53,0.575044143,0.577948134,0.54308044
0.04,0.145077049,0.156582941,0.139301157
0.21,0.15095881,0.168527673,0.14569952
0.37,0.281451027,0.292128966,0.265961709
0.18,0.204479003,0.218033048,0.225508371
0.15,0.225749049,0.230487711,0.171642924
0.88,0.599021506,0.604497802,0.633812303
0.2,0.700735423,0.699509059,0.600444443
0.22,0.297401527,0.287442146,0.169941268
0.06,0.104085492,0.105136887,0.122898213
0.08,0.059276643,0.071682468,0.106136998
0.11,0.18527054,0.192198588,0.165206247
0.38,0.340444107,0.329397536,0.33877577
0.08,0.067579856,0.073277466,0.11742678
0.29,0.234735862,0.226825234,0.22143749
0.36,0.398205727,0.332805214,0.444714073
0.09,0.133648604,0.14803475,0.136924645
0.1,0.200427763,0.207605798,0.212202417
0.05,0.094890983,0.108113171,0.129008401
0.23,0.246031801,0.2609638,0.235745716
0.15,0.171794517,0.179914231,0.154398193
0.3,0.274100477,0.271079281,0.227916042
0.03,0.104806579,0.110420975,0.124352343
0.19,0.077557746,0.096942608,0.120166274
0.04,0.115654052,0.111058938,0.104594025
0.15,0.029614393,0.054216594,0.096829932
0.01,0.117992812,0.131941835,0.130853855
0.08,0.016486665,0.019727643,0.09263608
0.5,0.17682333,0.188272206,0.187499431
0.16,0.163652046,0.172738753,0.112253164
0.16,0.164915634,0.173705632,0.193470956
